2026-01-18 10:14:07,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:14:07,374 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d26 with step 801
2026-01-18 10:14:09,025 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664}
2026-01-18 10:14:09,424 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:09,429 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:09,623 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,239 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,454 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:14:10,653 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,942 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:11,147 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,352 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,564 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:11,775 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:16,196 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:16,202 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:16,407 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,013 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,218 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,436 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:17,639 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,107 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:20,112 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:20,312 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,512 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,794 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:14:21,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:21,636 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:14:21,846 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,059 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,273 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:11,252 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:15:11,259 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:15:11,458 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,269 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:15:12,466 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,687 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:15:12,897 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,098 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,287 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1334/2376 (56.14%)
ARC-Easy accuracy: 56.14%
Final: 458/1172 (39.08%)
ARC-Challenge accuracy: 39.08%
Final: 5211/14042 (37.11%)
MMLU accuracy: 37.11%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 4/20 (20.00%)
[KRank 0 | 4/21 (19.05%)
[KRank 0 | 4/22 (18.18%)
[KRank 0 | 4/23 (17.39%)
[KRank 0 | 4/24 (16.67%)
[KRank 0 | 4/25 (16.00%)
[KRank 0 | 4/26 (15.38%)
[KRank 0 | 4/27 (14.81%)
[KRank 0 | 4/28 (14.29%)
[KRank 0 | 4/29 (13.79%)
[KRank 0 | 4/30 (13.33%)
[KRank 0 | 4/31 (12.90%)
[KRank 0 | 4/32 (12.50%)
[KRank 0 | 4/33 (12.12%)
[KRank 0 | 4/34 (11.76%)
[KRank 0 | 4/35 (11.43%)
[KRank 0 | 4/36 (11.11%)
[KRank 0 | 4/37 (10.81%)
[KRank 0 | 4/38 (10.53%)
[KRank 0 | 4/39 (10.26%)
[KRank 0 | 4/40 (10.00%)
[KRank 0 | 4/41 (9.76%)
[KRank 0 | 4/42 (9.52%)
[KRank 0 | 4/43 (9.30%)
[KRank 0 | 4/44 (9.09%)
[KRank 0 | 4/45 (8.89%)
[KRank 0 | 5/46 (10.87%)
[KRank 0 | 5/47 (10.64%)
[KRank 0 | 5/48 (10.42%)
[KRank 0 | 5/49 (10.20%)
[KRank 0 | 24/345 (6.96%)
[KRank 0 | 24/346 (6.94%)
[KRank 0 | 24/347 (6.92%)
[KRank 0 | 24/348 (6.90%)
[KRank 0 | 24/349 (6.88%)
[KRank 0 | 24/350 (6.86%)
[KRank 0 | 24/351 (6.84%)
[KRank 0 | 24/352 (6.82%)
[KRank 0 | 24/353 (6.80%)
[KRank 0 | 24/354 (6.78%)
[KRank 0 | 24/355 (6.76%)
[KRank 0 | 24/356 (6.74%)
[KRank 0 | 24/357 (6.72%)
[KRank 0 | 24/358 (6.70%)
[KRank 0 | 24/359 (6.69%)
[KRank 0 | 24/360 (6.67%)
[KRank 0 | 24/361 (6.65%)
[KRank 0 | 24/362 (6.63%)
[KRank 0 | 24/363 (6.61%)
[KRank 0 | 24/364 (6.59%)
[KRank 0 | 24/365 (6.58%)
[KRank 0 | 24/366 (6.56%)
[KRank 0 | 24/367 (6.54%)
[KRank 0 | 24/368 (6.52%)
[KRank 0 | 24/369 (6.50%)
[KRank 0 | 24/370 (6.49%)
[KRank 0 | 24/371 (6.47%)
[KRank 0 | 24/372 (6.45%)
[KRank 0 | 24/373 (6.43%)
[KRank 0 | 24/374 (6.42%)
[KRank 0 | 24/375 (6.40%)
[KRank 0 | 24/376 (6.38%)
[KRank 0 | 24/377 (6.37%)
[KRank 0 | 24/378 (6.35%)
[KRank 0 | 24/379 (6.33%)
[KRank 0 | 24/380 (6.32%)
[KRank 0 | 24/381 (6.30%)
[KRank 0 | 24/382 (6.28%)
[KRank 0 | 24/383 (6.27%)
[KRank 0 | 24/384 (6.25%)
[KRank 0 | 24/385 (6.23%)
[KRank 0 | 24/386 (6.22%)
[KRank 0 | 24/387 (6.20%)
[KRank 0 | 24/388 (6.19%)
[KRank 0 | 24/389 (6.17%)
[KRank 0 | 24/390 (6.15%)
[KRank 0 | 24/391 (6.14%)
[KRank 0 | 24/392 (6.12%)
[KRank 0 | 24/393 (6.11%)
[KRank 0 | 24/394 (6.09%)
[KRank 0 | 24/395 (6.08%)
[KRank 0 | 24/396 (6.06%)
[KRank 0 | 24/397 (6.05%)
[KRank 0 | 24/398 (6.03%)
[KRank 0 | 24/399 (6.02%)
[KRank 0 | 24/400 (6.00%)
[KRank 0 | 24/401 (5.99%)
[KRank 0 | 24/402 (5.97%)
[KRank 0 | 24/403 (5.96%)
[KRank 0 | 24/404 (5.94%)
[KRank 0 | 24/405 (5.93%)
[KRank 0 | 24/406 (5.91%)
[KRank 0 | 24/407 (5.90%)
[KRank 0 | 24/408 (5.88%)
[KRank 0 | 24/409 (5.87%)
[KRank 0 | 24/410 (5.85%)
[KRank 0 | 24/411 (5.84%)
[KRank 0 | 25/412 (6.07%)
[KRank 0 | 25/413 (6.05%)
[KRank 0 | 25/414 (6.04%)
[KRank 0 | 25/415 (6.02%)
[KRank 0 | 25/416 (6.01%)
[KRank 0 | 25/417 (6.00%)
[KRank 0 | 25/418 (5.98%)
[KRank 0 | 25/419 (5.97%)
[KRank 0 | 25/420 (5.95%)
[KRank 0 | 25/421 (5.94%)
[KRank 0 | 25/422 (5.92%)
[KRank 0 | 25/423 (5.91%)
[KRank 0 | 25/424 (5.90%)
[KRank 0 | 25/425 (5.88%)
[KRank 0 | 25/426 (5.87%)
[KRank 0 | 25/427 (5.85%)
[KRank 0 | 25/428 (5.84%)
[KRank 0 | 25/429 (5.83%)
[KRank 0 | 25/430 (5.81%)
[KRank 0 | 26/431 (6.03%)
[KRank 0 | 26/432 (6.02%)
[KRank 0 | 26/433 (6.00%)
[KRank 0 | 26/434 (5.99%)
[KRank 0 | 26/435 (5.98%)
[KRank 0 | 26/436 (5.96%)
[KRank 0 | 26/437 (5.95%)
[KRank 0 | 26/438 (5.94%)
[KRank 0 | 26/439 (5.92%)
[KRank 0 | 26/440 (5.91%)
[KRank 0 | 26/441 (5.90%)
[KRank 0 | 26/442 (5.88%)
[KRank 0 | 27/443 (6.09%)
[KRank 0 | 27/444 (6.08%)
[KRank 0 | 28/445 (6.29%)
[KRank 0 | 29/446 (6.50%)
[KRank 0 | 29/447 (6.49%)
[KRank 0 | 30/448 (6.70%)
[KRank 0 | 30/449 (6.68%)
[KRank 0 | 30/450 (6.67%)
[KRank 0 | 31/451 (6.87%)
[KRank 0 | 31/452 (6.86%)
[KRank 0 | 31/453 (6.84%)
[KRank 0 | 31/454 (6.83%)
[KRank 0 | 31/455 (6.81%)
[KRank 0 | 31/456 (6.80%)
[KRank 0 | 31/457 (6.78%)
[KRank 0 | 31/458 (6.77%)
[KRank 0 | 31/459 (6.75%)
[KRank 0 | 32/460 (6.96%)
[KRank 0 | 32/461 (6.94%)
[KRank 0 | 32/462 (6.93%)
[KRank 0 | 32/463 (6.91%)
[KRank 0 | 32/464 (6.90%)
[KRank 0 | 33/465 (7.10%)
[KRank 0 | 33/466 (7.08%)
[KRank 0 | 33/467 (7.07%)
[KRank 0 | 33/468 (7.05%)
[KRank 0 | 33/469 (7.04%)
[KRank 0 | 33/470 (7.02%)
[KRank 0 | 33/471 (7.01%)
[KRank 0 | 33/472 (6.99%)
[KRank 0 | 33/473 (6.98%)
[KRank 0 | 33/474 (6.96%)
[KRank 0 | 33/475 (6.95%)
[KRank 0 | 33/476 (6.93%)
[KRank 0 | 33/477 (6.92%)
[KRank 0 | 33/478 (6.90%)
[KRank 0 | 33/479 (6.89%)
[KRank 0 | 33/480 (6.88%)
[KRank 0 | 33/481 (6.86%)
[KRank 0 | 33/482 (6.85%)
[KRank 0 | 33/483 (6.83%)
[KRank 0 | 33/484 (6.82%)
[KRank 0 | 34/485 (7.01%)
[KRank 0 | 34/486 (7.00%)
[KRank 0 | 34/487 (6.98%)
[KRank 0 | 34/488 (6.97%)
[KRank 0 | 34/489 (6.95%)
[KRank 0 | 34/490 (6.94%)
[KRank 0 | 34/491 (6.92%)
[KRank 0 | 34/492 (6.91%)
[KRank 0 | 34/493 (6.90%)
[KRank 0 | 34/494 (6.88%)
[KRank 0 | 34/495 (6.87%)
[KRank 0 | 34/496 (6.85%)
[KRank 0 | 34/497 (6.84%)
[KRank 0 | 34/498 (6.83%)
[KRank 0 | 34/499 (6.81%)
[KRank 0 | 34/500 (6.80%)
[KRank 0 | 34/501 (6.79%)
[KRank 0 | 35/502 (6.97%)
[KRank 0 | 35/503 (6.96%)
[KRank 0 | 35/504 (6.94%)
[KRank 0 | 35/505 (6.93%)
[KRank 0 | 35/506 (6.92%)
[KRank 0 | 35/507 (6.90%)
[KRank 0 | 35/508 (6.89%)
[KRank 0 | 35/509 (6.88%)
[KRank 0 | 35/510 (6.86%)
[KRank 0 | 35/511 (6.85%)
[KRank 0 | 35/512 (6.84%)
[KRank 0 | 35/513 (6.82%)
[KRank 0 | 36/514 (7.00%)
[KRank 0 | 36/515 (6.99%)
[KRank 0 | 36/516 (6.98%)
[KRank 0 | 36/517 (6.96%)
[KRank 0 | 36/518 (6.95%)
[KRank 0 | 36/519 (6.94%)
[KRank 0 | 36/520 (6.92%)
[KRank 0 | 36/521 (6.91%)
[KRank 0 | 36/522 (6.90%)
[KRank 0 | 36/523 (6.88%)
[KRank 0 | 36/524 (6.87%)
[KRank 0 | 36/525 (6.86%)
[KRank 0 | 36/526 (6.84%)
[KRank 0 | 36/527 (6.83%)
[KRank 0 | 36/528 (6.82%)
[KRank 0 | 36/529 (6.81%)
[KRank 0 | 37/530 (6.98%)
[KRank 0 | 37/531 (6.97%)
[KRank 0 | 37/532 (6.95%)
[KRank 0 | 37/533 (6.94%)
[KRank 0 | 37/534 (6.93%)
[KRank 0 | 37/535 (6.92%)
[KRank 0 | 37/536 (6.90%)
[KRank 0 | 37/537 (6.89%)
[KRank 0 | 37/538 (6.88%)
[KRank 0 | 37/539 (6.86%)
[KRank 0 | 37/540 (6.85%)
[KRank 0 | 37/541 (6.84%)
[KRank 0 | 37/542 (6.83%)
[KRank 0 | 38/543 (7.00%)
[KRank 0 | 38/544 (6.99%)
[KRank 0 | 38/545 (6.97%)
[KRank 0 | 38/546 (6.96%)
[KRank 0 | 39/547 (7.13%)
[KRank 0 | 39/548 (7.12%)
[KRank 0 | 39/549 (7.10%)
[KRank 0 | 39/550 (7.09%)
[KRank 0 | 39/551 (7.08%)
[KRank 0 | 39/552 (7.07%)
[KRank 0 | 39/553 (7.05%)
[KRank 0 | 39/554 (7.04%)
[KRank 0 | 39/555 (7.03%)
[KRank 0 | 39/556 (7.01%)
[KRank 0 | 39/557 (7.00%)
[KRank 0 | 39/558 (6.99%)
[KRank 0 | 39/559 (6.98%)
[KRank 0 | 39/560 (6.96%)
[KRank 0 | 39/561 (6.95%)
[KRank 0 | 39/562 (6.94%)
[KRank 0 | 39/563 (6.93%)
[KRank 0 | 39/564 (6.91%)
[KRank 0 | 40/565 (7.08%)
[KRank 0 | 40/566 (7.07%)
[KRank 0 | 41/567 (7.23%)
[KRank 0 | 41/568 (7.22%)
[KRank 0 | 42/569 (7.38%)
[KRank 0 | 42/570 (7.37%)
[KRank 0 | 42/571 (7.36%)
[KRank 0 | 42/572 (7.34%)
[KRank 0 | 42/573 (7.33%)
[KRank 0 | 43/574 (7.49%)
[KRank 0 | 43/575 (7.48%)
[KRank 0 | 43/576 (7.47%)
[KRank 0 | 43/577 (7.45%)
[KRank 0 | 43/578 (7.44%)
[KRank 0 | 43/579 (7.43%)
[KRank 0 | 43/580 (7.41%)
[KRank 0 | 43/581 (7.40%)
[KRank 0 | 43/582 (7.39%)
[KRank 0 | 43/583 (7.38%)
[KRank 0 | 43/584 (7.36%)
[KRank 0 | 43/585 (7.35%)
[KRank 0 | 43/586 (7.34%)
[KRank 0 | 43/587 (7.33%)
[KRank 0 | 43/588 (7.31%)
[KRank 0 | 43/589 (7.30%)
[KRank 0 | 43/590 (7.29%)
[KRank 0 | 44/591 (7.45%)
[KRank 0 | 44/592 (7.43%)
[KRank 0 | 44/593 (7.42%)
[KRank 0 | 44/594 (7.41%)
[KRank 0 | 44/595 (7.39%)
[KRank 0 | 44/596 (7.38%)
[KRank 0 | 44/597 (7.37%)
[KRank 0 | 44/598 (7.36%)
[KRank 0 | 44/599 (7.35%)
[KRank 0 | 44/600 (7.33%)
[KRank 0 | 44/601 (7.32%)
[KRank 0 | 44/602 (7.31%)
[KRank 0 | 44/603 (7.30%)
[KRank 0 | 44/604 (7.28%)
[KRank 0 | 44/605 (7.27%)
[KRank 0 | 44/606 (7.26%)
[KRank 0 | 44/607 (7.25%)
[KRank 0 | 44/608 (7.24%)
[KRank 0 | 44/609 (7.22%)
[KRank 0 | 44/610 (7.21%)
[KRank 0 | 44/611 (7.20%)
[KRank 0 | 45/612 (7.35%)
[KRank 0 | 45/613 (7.34%)
[KRank 0 | 45/614 (7.33%)
[KRank 0 | 45/615 (7.32%)
[KRank 0 | 45/616 (7.31%)
[KRank 0 | 45/617 (7.29%)
[KRank 0 | 45/618 (7.28%)
[KRank 0 | 45/619 (7.27%)
[KRank 0 | 45/620 (7.26%)
[KRank 0 | 45/621 (7.25%)
[KRank 0 | 45/622 (7.23%)
[KRank 0 | 45/623 (7.22%)
[KRank 0 | 45/624 (7.21%)
[KRank 0 | 45/625 (7.20%)
[KRank 0 | 45/626 (7.19%)
[KRank 0 | 45/627 (7.18%)
[KRank 0 | 45/628 (7.17%)
[KRank 0 | 45/629 (7.15%)
[KRank 0 | 45/630 (7.14%)
[KRank 0 | 45/631 (7.13%)
[KRank 0 | 45/632 (7.12%)
[KRank 0 | 45/633 (7.11%)
[KRank 0 | 45/634 (7.10%)
[KRank 0 | 45/635 (7.09%)
[KRank 0 | 45/636 (7.08%)
[KRank 0 | 45/637 (7.06%)
[KRank 0 | 45/638 (7.05%)
[KRank 0 | 45/639 (7.04%)
[KRank 0 | 45/640 (7.03%)
[KRank 0 | 45/641 (7.02%)
[KRank 0 | 45/642 (7.01%)
[KRank 0 | 45/643 (7.00%)
[KRank 0 | 45/644 (6.99%)
[KRank 0 | 45/645 (6.98%)
[KRank 0 | 45/646 (6.97%)
[KRank 0 | 45/647 (6.96%)
[KRank 0 | 45/648 (6.94%)
[KRank 0 | 45/649 (6.93%)
[KRank 0 | 45/650 (6.92%)
[KRank 0 | 45/651 (6.91%)
[KRank 0 | 45/652 (6.90%)
[KRank 0 | 45/653 (6.89%)
[KRank 0 | 45/654 (6.88%)
[KRank 0 | 45/655 (6.87%)
[KRank 0 | 45/656 (6.86%)
[KRank 0 | 45/657 (6.85%)
[KRank 0 | 45/658 (6.84%)
[KRank 0 | 45/659 (6.83%)
[KRank 0 | 45/660 (6.82%)
[KRank 0 | 45/661 (6.81%)
[KRank 0 | 45/662 (6.80%)
[KRank 0 | 45/663 (6.79%)
[KRank 0 | 45/664 (6.78%)
[KRank 0 | 45/665 (6.77%)
[KRank 0 | 46/666 (6.91%)
[KRank 0 | 46/667 (6.90%)
[KRank 0 | 46/668 (6.89%)
[KRank 0 | 46/669 (6.88%)
[KRank 0 | 46/670 (6.87%)
[KRank 0 | 47/671 (7.00%)
[KRank 0 | 47/672 (6.99%)
[KRank 0 | 47/673 (6.98%)
[KRank 0 | 47/674 (6.97%)
[KRank 0 | 47/675 (6.96%)
[KRank 0 | 47/676 (6.95%)
[KRank 0 | 47/677 (6.94%)
[KRank 0 | 47/678 (6.93%)
[KRank 0 | 47/679 (6.92%)
[KRank 0 | 47/680 (6.91%)
[KRank 0 | 47/681 (6.90%)
[KRank 0 | 47/682 (6.89%)
[KRank 0 | 47/683 (6.88%)
[KRank 0 | 47/684 (6.87%)
[KRank 0 | 48/685 (7.01%)
[KRank 0 | 48/686 (7.00%)
[KRank 0 | 48/687 (6.99%)
[KRank 0 | 48/688 (6.98%)
[KRank 0 | 48/689 (6.97%)
[KRank 0 | 48/690 (6.96%)
[KRank 0 | 48/691 (6.95%)
[KRank 0 | 48/692 (6.94%)
[KRank 0 | 48/693 (6.93%)
[KRank 0 | 48/694 (6.92%)
[KRank 0 | 48/695 (6.91%)
[KRank 0 | 48/696 (6.90%)
[KRank 0 | 48/697 (6.89%)
[KRank 0 | 48/698 (6.88%)
[KRank 0 | 48/699 (6.87%)
[KRank 0 | 48/700 (6.86%)
[KRank 0 | 48/701 (6.85%)
[KRank 0 | 48/702 (6.84%)
[KRank 0 | 48/703 (6.83%)
[KRank 0 | 49/704 (6.96%)
[KRank 0 | 49/705 (6.95%)
[KRank 0 | 49/706 (6.94%)
[KRank 0 | 49/707 (6.93%)
[KRank 0 | 49/708 (6.92%)
[KRank 0 | 49/709 (6.91%)
[KRank 0 | 49/710 (6.90%)
[KRank 0 | 49/711 (6.89%)
[KRank 0 | 49/712 (6.88%)
[KRank 0 | 49/713 (6.87%)
[KRank 0 | 49/714 (6.86%)
[KRank 0 | 49/715 (6.85%)
[KRank 0 | 49/716 (6.84%)
[KRank 0 | 49/717 (6.83%)
[KRank 0 | 49/718 (6.82%)
[KRank 0 | 49/719 (6.82%)
[KRank 0 | 50/720 (6.94%)
[KRank 0 | 50/721 (6.93%)
[KRank 0 | 50/722 (6.93%)
[KRank 0 | 50/723 (6.92%)
[KRank 0 | 50/724 (6.91%)
[KRank 0 | 50/725 (6.90%)
[KRank 0 | 50/726 (6.89%)
[KRank 0 | 51/727 (7.02%)
[KRank 0 | 51/728 (7.01%)
[KRank 0 | 51/729 (7.00%)
[KRank 0 | 51/730 (6.99%)
[KRank 0 | 51/731 (6.98%)
[KRank 0 | 51/732 (6.97%)
[KRank 0 | 51/733 (6.96%)
[KRank 0 | 51/734 (6.95%)
[KRank 0 | 51/735 (6.94%)
[KRank 0 | 51/736 (6.93%)
[KRank 0 | 51/737 (6.92%)
[KRank 0 | 51/738 (6.91%)
[KRank 0 | 51/739 (6.90%)
[KRank 0 | 51/740 (6.89%)
[KRank 0 | 51/741 (6.88%)
[KRank 0 | 51/742 (6.87%)
[KRank 0 | 52/743 (7.00%)
[KRank 0 | 52/744 (6.99%)
[KRank 0 | 52/745 (6.98%)
[KRank 0 | 52/746 (6.97%)
[KRank 0 | 52/747 (6.96%)
[KRank 0 | 52/748 (6.95%)
[KRank 0 | 52/749 (6.94%)
[KRank 0 | 52/750 (6.93%)
[KRank 0 | 52/751 (6.92%)
[KRank 0 | 52/752 (6.91%)
[KRank 0 | 52/753 (6.91%)
[KRank 0 | 52/754 (6.90%)
[KRank 0 | 52/755 (6.89%)
[KRank 0 | 52/756 (6.88%)
[KRank 0 | 52/757 (6.87%)
[KRank 0 | 52/758 (6.86%)
[KRank 0 | 52/759 (6.85%)
[KRank 0 | 53/760 (6.97%)
[KRank 0 | 53/761 (6.96%)
