2026-01-18 11:46:49,665 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 11:46:49,677 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d20 with step 813
2026-01-18 11:46:50,482 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 11:46:50,881 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:50,886 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:51,082 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,740 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,948 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 11:46:52,149 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:52,404 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:52,612 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:52,850 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:53,089 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:53,298 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:56,294 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:56,300 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:56,504 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,710 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,921 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:57,128 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:57,327 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,054 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:59,060 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:59,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,467 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,756 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 11:47:00,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:00,226 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 11:47:00,427 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,628 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,839 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:31,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:47:31,006 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 11:47:31,204 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:31,838 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,153 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 11:47:32,351 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,571 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 11:47:32,784 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:32,982 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:33,183 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1068/2376 (44.95%)
ARC-Easy accuracy: 44.95%
Final: 390/1172 (33.28%)
ARC-Challenge accuracy: 33.28%
Final: 4699/14042 (33.46%)
MMLU accuracy: 33.46%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 13/345 (3.77%)
[KRank 0 | 13/346 (3.76%)
[KRank 0 | 13/347 (3.75%)
[KRank 0 | 13/348 (3.74%)
[KRank 0 | 13/349 (3.72%)
[KRank 0 | 13/350 (3.71%)
[KRank 0 | 13/351 (3.70%)
[KRank 0 | 13/352 (3.69%)
[KRank 0 | 13/353 (3.68%)
[KRank 0 | 13/354 (3.67%)
[KRank 0 | 13/355 (3.66%)
[KRank 0 | 13/356 (3.65%)
[KRank 0 | 13/357 (3.64%)
[KRank 0 | 13/358 (3.63%)
[KRank 0 | 13/359 (3.62%)
[KRank 0 | 13/360 (3.61%)
[KRank 0 | 13/361 (3.60%)
[KRank 0 | 13/362 (3.59%)
[KRank 0 | 13/363 (3.58%)
[KRank 0 | 13/364 (3.57%)
[KRank 0 | 13/365 (3.56%)
[KRank 0 | 13/366 (3.55%)
[KRank 0 | 13/367 (3.54%)
[KRank 0 | 13/368 (3.53%)
[KRank 0 | 13/369 (3.52%)
[KRank 0 | 13/370 (3.51%)
[KRank 0 | 13/371 (3.50%)
[KRank 0 | 13/372 (3.49%)
[KRank 0 | 13/373 (3.49%)
[KRank 0 | 13/374 (3.48%)
[KRank 0 | 13/375 (3.47%)
[KRank 0 | 13/376 (3.46%)
[KRank 0 | 13/377 (3.45%)
[KRank 0 | 13/378 (3.44%)
[KRank 0 | 13/379 (3.43%)
[KRank 0 | 13/380 (3.42%)
[KRank 0 | 14/381 (3.67%)
[KRank 0 | 14/382 (3.66%)
[KRank 0 | 14/383 (3.66%)
[KRank 0 | 14/384 (3.65%)
[KRank 0 | 14/385 (3.64%)
[KRank 0 | 14/386 (3.63%)
[KRank 0 | 14/387 (3.62%)
[KRank 0 | 14/388 (3.61%)
[KRank 0 | 14/389 (3.60%)
[KRank 0 | 14/390 (3.59%)
[KRank 0 | 14/391 (3.58%)
[KRank 0 | 14/392 (3.57%)
[KRank 0 | 14/393 (3.56%)
[KRank 0 | 14/394 (3.55%)
[KRank 0 | 14/395 (3.54%)
[KRank 0 | 14/396 (3.54%)
[KRank 0 | 14/397 (3.53%)
[KRank 0 | 14/398 (3.52%)
[KRank 0 | 14/399 (3.51%)
[KRank 0 | 14/400 (3.50%)
[KRank 0 | 14/401 (3.49%)
[KRank 0 | 14/402 (3.48%)
[KRank 0 | 14/403 (3.47%)
[KRank 0 | 14/404 (3.47%)
[KRank 0 | 14/405 (3.46%)
[KRank 0 | 14/406 (3.45%)
[KRank 0 | 14/407 (3.44%)
[KRank 0 | 14/408 (3.43%)
[KRank 0 | 14/409 (3.42%)
[KRank 0 | 14/410 (3.41%)
[KRank 0 | 14/411 (3.41%)
[KRank 0 | 15/412 (3.64%)
[KRank 0 | 15/413 (3.63%)
[KRank 0 | 15/414 (3.62%)
[KRank 0 | 15/415 (3.61%)
[KRank 0 | 15/416 (3.61%)
[KRank 0 | 15/417 (3.60%)
[KRank 0 | 15/418 (3.59%)
[KRank 0 | 15/419 (3.58%)
[KRank 0 | 15/420 (3.57%)
[KRank 0 | 15/421 (3.56%)
[KRank 0 | 15/422 (3.55%)
[KRank 0 | 15/423 (3.55%)
[KRank 0 | 15/424 (3.54%)
[KRank 0 | 15/425 (3.53%)
[KRank 0 | 15/426 (3.52%)
[KRank 0 | 15/427 (3.51%)
[KRank 0 | 15/428 (3.50%)
[KRank 0 | 16/429 (3.73%)
[KRank 0 | 16/430 (3.72%)
[KRank 0 | 16/431 (3.71%)
[KRank 0 | 16/432 (3.70%)
[KRank 0 | 16/433 (3.70%)
[KRank 0 | 16/434 (3.69%)
[KRank 0 | 16/435 (3.68%)
[KRank 0 | 16/436 (3.67%)
[KRank 0 | 16/437 (3.66%)
[KRank 0 | 16/438 (3.65%)
[KRank 0 | 16/439 (3.64%)
[KRank 0 | 16/440 (3.64%)
[KRank 0 | 16/441 (3.63%)
[KRank 0 | 16/442 (3.62%)
[KRank 0 | 17/443 (3.84%)
[KRank 0 | 17/444 (3.83%)
[KRank 0 | 18/445 (4.04%)
[KRank 0 | 18/446 (4.04%)
[KRank 0 | 18/447 (4.03%)
[KRank 0 | 18/448 (4.02%)
[KRank 0 | 18/449 (4.01%)
[KRank 0 | 18/450 (4.00%)
[KRank 0 | 18/451 (3.99%)
[KRank 0 | 18/452 (3.98%)
[KRank 0 | 18/453 (3.97%)
[KRank 0 | 18/454 (3.96%)
[KRank 0 | 18/455 (3.96%)
[KRank 0 | 18/456 (3.95%)
[KRank 0 | 18/457 (3.94%)
[KRank 0 | 19/458 (4.15%)
[KRank 0 | 19/459 (4.14%)
[KRank 0 | 19/460 (4.13%)
[KRank 0 | 19/461 (4.12%)
[KRank 0 | 19/462 (4.11%)
[KRank 0 | 19/463 (4.10%)
[KRank 0 | 19/464 (4.09%)
[KRank 0 | 19/465 (4.09%)
[KRank 0 | 19/466 (4.08%)
[KRank 0 | 20/467 (4.28%)
[KRank 0 | 20/468 (4.27%)
[KRank 0 | 20/469 (4.26%)
[KRank 0 | 20/470 (4.26%)
[KRank 0 | 20/471 (4.25%)
[KRank 0 | 20/472 (4.24%)
[KRank 0 | 20/473 (4.23%)
[KRank 0 | 20/474 (4.22%)
[KRank 0 | 20/475 (4.21%)
[KRank 0 | 20/476 (4.20%)
[KRank 0 | 20/477 (4.19%)
[KRank 0 | 20/478 (4.18%)
[KRank 0 | 20/479 (4.18%)
[KRank 0 | 20/480 (4.17%)
[KRank 0 | 20/481 (4.16%)
[KRank 0 | 20/482 (4.15%)
[KRank 0 | 20/483 (4.14%)
[KRank 0 | 20/484 (4.13%)
[KRank 0 | 20/485 (4.12%)
[KRank 0 | 20/486 (4.12%)
[KRank 0 | 20/487 (4.11%)
[KRank 0 | 20/488 (4.10%)
[KRank 0 | 20/489 (4.09%)
[KRank 0 | 20/490 (4.08%)
[KRank 0 | 20/491 (4.07%)
[KRank 0 | 20/492 (4.07%)
[KRank 0 | 20/493 (4.06%)
[KRank 0 | 20/494 (4.05%)
[KRank 0 | 20/495 (4.04%)
[KRank 0 | 20/496 (4.03%)
[KRank 0 | 20/497 (4.02%)
[KRank 0 | 20/498 (4.02%)
[KRank 0 | 20/499 (4.01%)
[KRank 0 | 20/500 (4.00%)
[KRank 0 | 20/501 (3.99%)
[KRank 0 | 20/502 (3.98%)
[KRank 0 | 20/503 (3.98%)
[KRank 0 | 20/504 (3.97%)
[KRank 0 | 20/505 (3.96%)
[KRank 0 | 20/506 (3.95%)
[KRank 0 | 20/507 (3.94%)
[KRank 0 | 20/508 (3.94%)
[KRank 0 | 20/509 (3.93%)
[KRank 0 | 20/510 (3.92%)
[KRank 0 | 20/511 (3.91%)
[KRank 0 | 20/512 (3.91%)
[KRank 0 | 20/513 (3.90%)
[KRank 0 | 20/514 (3.89%)
[KRank 0 | 20/515 (3.88%)
[KRank 0 | 20/516 (3.88%)
[KRank 0 | 20/517 (3.87%)
[KRank 0 | 20/518 (3.86%)
[KRank 0 | 20/519 (3.85%)
[KRank 0 | 20/520 (3.85%)
[KRank 0 | 20/521 (3.84%)
[KRank 0 | 20/522 (3.83%)
[KRank 0 | 20/523 (3.82%)
[KRank 0 | 20/524 (3.82%)
[KRank 0 | 20/525 (3.81%)
[KRank 0 | 20/526 (3.80%)
[KRank 0 | 20/527 (3.80%)
[KRank 0 | 20/528 (3.79%)
[KRank 0 | 20/529 (3.78%)
[KRank 0 | 21/530 (3.96%)
[KRank 0 | 21/531 (3.95%)
[KRank 0 | 21/532 (3.95%)
[KRank 0 | 22/533 (4.13%)
[KRank 0 | 22/534 (4.12%)
[KRank 0 | 22/535 (4.11%)
[KRank 0 | 22/536 (4.10%)
[KRank 0 | 22/537 (4.10%)
[KRank 0 | 22/538 (4.09%)
[KRank 0 | 22/539 (4.08%)
[KRank 0 | 22/540 (4.07%)
[KRank 0 | 22/541 (4.07%)
[KRank 0 | 22/542 (4.06%)
[KRank 0 | 22/543 (4.05%)
[KRank 0 | 22/544 (4.04%)
[KRank 0 | 22/545 (4.04%)
[KRank 0 | 22/546 (4.03%)
[KRank 0 | 23/547 (4.20%)
[KRank 0 | 23/548 (4.20%)
[KRank 0 | 23/549 (4.19%)
[KRank 0 | 23/550 (4.18%)
[KRank 0 | 23/551 (4.17%)
[KRank 0 | 23/552 (4.17%)
[KRank 0 | 23/553 (4.16%)
[KRank 0 | 23/554 (4.15%)
[KRank 0 | 23/555 (4.14%)
[KRank 0 | 23/556 (4.14%)
[KRank 0 | 23/557 (4.13%)
[KRank 0 | 23/558 (4.12%)
[KRank 0 | 23/559 (4.11%)
[KRank 0 | 23/560 (4.11%)
[KRank 0 | 23/561 (4.10%)
[KRank 0 | 23/562 (4.09%)
[KRank 0 | 23/563 (4.09%)
[KRank 0 | 23/564 (4.08%)
[KRank 0 | 23/565 (4.07%)
[KRank 0 | 23/566 (4.06%)
[KRank 0 | 23/567 (4.06%)
[KRank 0 | 23/568 (4.05%)
[KRank 0 | 23/569 (4.04%)
[KRank 0 | 23/570 (4.04%)
[KRank 0 | 23/571 (4.03%)
[KRank 0 | 23/572 (4.02%)
[KRank 0 | 23/573 (4.01%)
[KRank 0 | 23/574 (4.01%)
[KRank 0 | 23/575 (4.00%)
[KRank 0 | 23/576 (3.99%)
[KRank 0 | 23/577 (3.99%)
[KRank 0 | 23/578 (3.98%)
[KRank 0 | 23/579 (3.97%)
[KRank 0 | 23/580 (3.97%)
[KRank 0 | 23/581 (3.96%)
[KRank 0 | 23/582 (3.95%)
[KRank 0 | 23/583 (3.95%)
[KRank 0 | 23/584 (3.94%)
[KRank 0 | 23/585 (3.93%)
[KRank 0 | 23/586 (3.92%)
[KRank 0 | 23/587 (3.92%)
[KRank 0 | 23/588 (3.91%)
[KRank 0 | 23/589 (3.90%)
[KRank 0 | 23/590 (3.90%)
[KRank 0 | 23/591 (3.89%)
[KRank 0 | 24/592 (4.05%)
[KRank 0 | 24/593 (4.05%)
[KRank 0 | 24/594 (4.04%)
[KRank 0 | 24/595 (4.03%)
[KRank 0 | 24/596 (4.03%)
[KRank 0 | 24/597 (4.02%)
[KRank 0 | 24/598 (4.01%)
[KRank 0 | 24/599 (4.01%)
[KRank 0 | 24/600 (4.00%)
[KRank 0 | 24/601 (3.99%)
[KRank 0 | 24/602 (3.99%)
[KRank 0 | 24/603 (3.98%)
[KRank 0 | 24/604 (3.97%)
[KRank 0 | 24/605 (3.97%)
[KRank 0 | 24/606 (3.96%)
[KRank 0 | 24/607 (3.95%)
[KRank 0 | 24/608 (3.95%)
[KRank 0 | 24/609 (3.94%)
[KRank 0 | 24/610 (3.93%)
[KRank 0 | 24/611 (3.93%)
[KRank 0 | 24/612 (3.92%)
[KRank 0 | 24/613 (3.92%)
[KRank 0 | 24/614 (3.91%)
[KRank 0 | 24/615 (3.90%)
[KRank 0 | 24/616 (3.90%)
[KRank 0 | 24/617 (3.89%)
[KRank 0 | 24/618 (3.88%)
[KRank 0 | 24/619 (3.88%)
[KRank 0 | 24/620 (3.87%)
[KRank 0 | 24/621 (3.86%)
[KRank 0 | 24/622 (3.86%)
[KRank 0 | 24/623 (3.85%)
[KRank 0 | 24/624 (3.85%)
[KRank 0 | 24/625 (3.84%)
[KRank 0 | 24/626 (3.83%)
[KRank 0 | 24/627 (3.83%)
[KRank 0 | 24/628 (3.82%)
[KRank 0 | 24/629 (3.82%)
[KRank 0 | 24/630 (3.81%)
[KRank 0 | 24/631 (3.80%)
[KRank 0 | 24/632 (3.80%)
[KRank 0 | 24/633 (3.79%)
[KRank 0 | 24/634 (3.79%)
[KRank 0 | 24/635 (3.78%)
[KRank 0 | 24/636 (3.77%)
[KRank 0 | 24/637 (3.77%)
[KRank 0 | 24/638 (3.76%)
[KRank 0 | 24/639 (3.76%)
[KRank 0 | 24/640 (3.75%)
[KRank 0 | 24/641 (3.74%)
[KRank 0 | 24/642 (3.74%)
[KRank 0 | 24/643 (3.73%)
[KRank 0 | 24/644 (3.73%)
[KRank 0 | 24/645 (3.72%)
[KRank 0 | 24/646 (3.72%)
[KRank 0 | 24/647 (3.71%)
[KRank 0 | 24/648 (3.70%)
[KRank 0 | 24/649 (3.70%)
[KRank 0 | 24/650 (3.69%)
[KRank 0 | 24/651 (3.69%)
[KRank 0 | 24/652 (3.68%)
[KRank 0 | 24/653 (3.68%)
[KRank 0 | 24/654 (3.67%)
[KRank 0 | 24/655 (3.66%)
[KRank 0 | 24/656 (3.66%)
[KRank 0 | 24/657 (3.65%)
[KRank 0 | 24/658 (3.65%)
[KRank 0 | 24/659 (3.64%)
[KRank 0 | 24/660 (3.64%)
[KRank 0 | 25/661 (3.78%)
[KRank 0 | 25/662 (3.78%)
[KRank 0 | 25/663 (3.77%)
[KRank 0 | 25/664 (3.77%)
[KRank 0 | 25/665 (3.76%)
[KRank 0 | 25/666 (3.75%)
[KRank 0 | 25/667 (3.75%)
[KRank 0 | 25/668 (3.74%)
[KRank 0 | 25/669 (3.74%)
[KRank 0 | 25/670 (3.73%)
[KRank 0 | 25/671 (3.73%)
[KRank 0 | 25/672 (3.72%)
[KRank 0 | 25/673 (3.71%)
[KRank 0 | 25/674 (3.71%)
[KRank 0 | 25/675 (3.70%)
[KRank 0 | 25/676 (3.70%)
[KRank 0 | 25/677 (3.69%)
[KRank 0 | 25/678 (3.69%)
[KRank 0 | 25/679 (3.68%)
[KRank 0 | 25/680 (3.68%)
[KRank 0 | 25/681 (3.67%)
[KRank 0 | 25/682 (3.67%)
[KRank 0 | 25/683 (3.66%)
[KRank 0 | 25/684 (3.65%)
[KRank 0 | 25/685 (3.65%)
[KRank 0 | 25/686 (3.64%)
[KRank 0 | 26/687 (3.78%)
[KRank 0 | 26/688 (3.78%)
[KRank 0 | 26/689 (3.77%)
[KRank 0 | 26/690 (3.77%)
[KRank 0 | 26/691 (3.76%)
[KRank 0 | 26/692 (3.76%)
[KRank 0 | 26/693 (3.75%)
[KRank 0 | 26/694 (3.75%)
[KRank 0 | 26/695 (3.74%)
[KRank 0 | 26/696 (3.74%)
[KRank 0 | 26/697 (3.73%)
[KRank 0 | 26/698 (3.72%)
[KRank 0 | 26/699 (3.72%)
[KRank 0 | 26/700 (3.71%)
[KRank 0 | 26/701 (3.71%)
[KRank 0 | 26/702 (3.70%)
[KRank 0 | 26/703 (3.70%)
[KRank 0 | 26/704 (3.69%)
[KRank 0 | 26/705 (3.69%)
[KRank 0 | 26/706 (3.68%)
[KRank 0 | 26/707 (3.68%)
[KRank 0 | 26/708 (3.67%)
[KRank 0 | 26/709 (3.67%)
[KRank 0 | 26/710 (3.66%)
[KRank 0 | 26/711 (3.66%)
[KRank 0 | 26/712 (3.65%)
[KRank 0 | 26/713 (3.65%)
[KRank 0 | 26/714 (3.64%)
[KRank 0 | 26/715 (3.64%)
[KRank 0 | 26/716 (3.63%)
[KRank 0 | 26/717 (3.63%)
[KRank 0 | 26/718 (3.62%)
[KRank 0 | 27/719 (3.76%)
[KRank 0 | 27/720 (3.75%)
[KRank 0 | 27/721 (3.74%)
[KRank 0 | 27/722 (3.74%)
[KRank 0 | 27/723 (3.73%)
[KRank 0 | 27/724 (3.73%)
[KRank 0 | 27/725 (3.72%)
[KRank 0 | 27/726 (3.72%)
[KRank 0 | 27/727 (3.71%)
[KRank 0 | 27/728 (3.71%)
[KRank 0 | 27/729 (3.70%)
[KRank 0 | 27/730 (3.70%)
[KRank 0 | 27/731 (3.69%)
[KRank 0 | 27/732 (3.69%)
[KRank 0 | 27/733 (3.68%)
[KRank 0 | 27/734 (3.68%)
[KRank 0 | 27/735 (3.67%)
[KRank 0 | 27/736 (3.67%)
[KRank 0 | 27/737 (3.66%)
[KRank 0 | 27/738 (3.66%)
[KRank 0 | 27/739 (3.65%)
[KRank 0 | 27/740 (3.65%)
[KRank 0 | 27/741 (3.64%)
[KRank 0 | 27/742 (3.64%)
[KRank 0 | 27/743 (3.63%)
[KRank 0 | 27/744 (3.63%)
[KRank 0 | 27/745 (3.62%)
[KRank 0 | 27/746 (3.62%)
[KRank 0 | 27/747 (3.61%)
[KRank 0 | 27/748 (3.61%)
[KRank 0 | 27/749 (3.60%)
[KRank 0 | 27/750 (3.60%)
[KRank 0 | 27/751 (3.60%)
[KRank 0 | 27/752 (3.59%)
[KRank 0 | 27/753 (3.59%)
[KRank 0 | 27/754 (3.58%)
[KRank 0 | 27/755 (3.58%)
[KRank 0 | 28/756 (3.70%)
[KRank 0 | 28/757 (3.70%)
[KRank 0 | 28/758 (3.69%)
[KRank 0 | 28/759 (3.69%)
[KRank 0 | 29/760 (3.82%)
[KRank 0 | 29/761 (3.81%)
