2026-01-18 12:11:26,543 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 12:11:26,556 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d20 with step 700
2026-01-18 12:11:27,355 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 12:11:27,753 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:27,757 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:27,968 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,633 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,838 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 12:11:29,058 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:29,282 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:29,482 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,685 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,885 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:30,089 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:33,042 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:33,047 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:33,244 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,449 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,648 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,864 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:34,064 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:35,781 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:35,785 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:35,993 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,199 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,486 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 12:11:36,726 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,960 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 12:11:37,168 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,368 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,570 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:07,256 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:12:07,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 12:12:07,462 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,102 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,301 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 12:12:08,503 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,724 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 12:12:08,928 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,136 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,331 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1153/2376 (48.53%)
ARC-Easy accuracy: 48.53%
Final: 393/1172 (33.53%)
ARC-Challenge accuracy: 33.53%
Final: 4806/14042 (34.23%)
MMLU accuracy: 34.23%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 22/345 (6.38%)
[KRank 0 | 22/346 (6.36%)
[KRank 0 | 22/347 (6.34%)
[KRank 0 | 22/348 (6.32%)
[KRank 0 | 22/349 (6.30%)
[KRank 0 | 22/350 (6.29%)
[KRank 0 | 22/351 (6.27%)
[KRank 0 | 22/352 (6.25%)
[KRank 0 | 22/353 (6.23%)
[KRank 0 | 22/354 (6.21%)
[KRank 0 | 22/355 (6.20%)
[KRank 0 | 22/356 (6.18%)
[KRank 0 | 22/357 (6.16%)
[KRank 0 | 22/358 (6.15%)
[KRank 0 | 22/359 (6.13%)
[KRank 0 | 22/360 (6.11%)
[KRank 0 | 22/361 (6.09%)
[KRank 0 | 22/362 (6.08%)
[KRank 0 | 22/363 (6.06%)
[KRank 0 | 22/364 (6.04%)
[KRank 0 | 22/365 (6.03%)
[KRank 0 | 22/366 (6.01%)
[KRank 0 | 22/367 (5.99%)
[KRank 0 | 22/368 (5.98%)
[KRank 0 | 22/369 (5.96%)
[KRank 0 | 22/370 (5.95%)
[KRank 0 | 22/371 (5.93%)
[KRank 0 | 22/372 (5.91%)
[KRank 0 | 22/373 (5.90%)
[KRank 0 | 22/374 (5.88%)
[KRank 0 | 22/375 (5.87%)
[KRank 0 | 22/376 (5.85%)
[KRank 0 | 22/377 (5.84%)
[KRank 0 | 22/378 (5.82%)
[KRank 0 | 22/379 (5.80%)
[KRank 0 | 22/380 (5.79%)
[KRank 0 | 22/381 (5.77%)
[KRank 0 | 22/382 (5.76%)
[KRank 0 | 22/383 (5.74%)
[KRank 0 | 22/384 (5.73%)
[KRank 0 | 22/385 (5.71%)
[KRank 0 | 22/386 (5.70%)
[KRank 0 | 22/387 (5.68%)
[KRank 0 | 22/388 (5.67%)
[KRank 0 | 22/389 (5.66%)
[KRank 0 | 22/390 (5.64%)
[KRank 0 | 22/391 (5.63%)
[KRank 0 | 22/392 (5.61%)
[KRank 0 | 22/393 (5.60%)
[KRank 0 | 22/394 (5.58%)
[KRank 0 | 22/395 (5.57%)
[KRank 0 | 22/396 (5.56%)
[KRank 0 | 22/397 (5.54%)
[KRank 0 | 22/398 (5.53%)
[KRank 0 | 22/399 (5.51%)
[KRank 0 | 22/400 (5.50%)
[KRank 0 | 22/401 (5.49%)
[KRank 0 | 22/402 (5.47%)
[KRank 0 | 22/403 (5.46%)
[KRank 0 | 22/404 (5.45%)
[KRank 0 | 22/405 (5.43%)
[KRank 0 | 22/406 (5.42%)
[KRank 0 | 22/407 (5.41%)
[KRank 0 | 22/408 (5.39%)
[KRank 0 | 22/409 (5.38%)
[KRank 0 | 22/410 (5.37%)
[KRank 0 | 22/411 (5.35%)
[KRank 0 | 23/412 (5.58%)
[KRank 0 | 23/413 (5.57%)
[KRank 0 | 23/414 (5.56%)
[KRank 0 | 23/415 (5.54%)
[KRank 0 | 23/416 (5.53%)
[KRank 0 | 23/417 (5.52%)
[KRank 0 | 23/418 (5.50%)
[KRank 0 | 23/419 (5.49%)
[KRank 0 | 23/420 (5.48%)
[KRank 0 | 23/421 (5.46%)
[KRank 0 | 23/422 (5.45%)
[KRank 0 | 24/423 (5.67%)
[KRank 0 | 24/424 (5.66%)
[KRank 0 | 24/425 (5.65%)
[KRank 0 | 24/426 (5.63%)
[KRank 0 | 24/427 (5.62%)
[KRank 0 | 24/428 (5.61%)
[KRank 0 | 24/429 (5.59%)
[KRank 0 | 24/430 (5.58%)
[KRank 0 | 24/431 (5.57%)
[KRank 0 | 24/432 (5.56%)
[KRank 0 | 24/433 (5.54%)
[KRank 0 | 25/434 (5.76%)
[KRank 0 | 25/435 (5.75%)
[KRank 0 | 25/436 (5.73%)
[KRank 0 | 25/437 (5.72%)
[KRank 0 | 25/438 (5.71%)
[KRank 0 | 25/439 (5.69%)
[KRank 0 | 25/440 (5.68%)
[KRank 0 | 25/441 (5.67%)
[KRank 0 | 25/442 (5.66%)
[KRank 0 | 26/443 (5.87%)
[KRank 0 | 26/444 (5.86%)
[KRank 0 | 26/445 (5.84%)
[KRank 0 | 27/446 (6.05%)
[KRank 0 | 27/447 (6.04%)
[KRank 0 | 27/448 (6.03%)
[KRank 0 | 27/449 (6.01%)
[KRank 0 | 27/450 (6.00%)
[KRank 0 | 27/451 (5.99%)
[KRank 0 | 28/452 (6.19%)
[KRank 0 | 28/453 (6.18%)
[KRank 0 | 28/454 (6.17%)
[KRank 0 | 28/455 (6.15%)
[KRank 0 | 28/456 (6.14%)
[KRank 0 | 28/457 (6.13%)
[KRank 0 | 28/458 (6.11%)
[KRank 0 | 28/459 (6.10%)
[KRank 0 | 28/460 (6.09%)
[KRank 0 | 28/461 (6.07%)
[KRank 0 | 28/462 (6.06%)
[KRank 0 | 28/463 (6.05%)
[KRank 0 | 28/464 (6.03%)
[KRank 0 | 28/465 (6.02%)
[KRank 0 | 28/466 (6.01%)
[KRank 0 | 28/467 (6.00%)
[KRank 0 | 28/468 (5.98%)
[KRank 0 | 28/469 (5.97%)
[KRank 0 | 28/470 (5.96%)
[KRank 0 | 28/471 (5.94%)
[KRank 0 | 28/472 (5.93%)
[KRank 0 | 28/473 (5.92%)
[KRank 0 | 28/474 (5.91%)
[KRank 0 | 28/475 (5.89%)
[KRank 0 | 28/476 (5.88%)
[KRank 0 | 28/477 (5.87%)
[KRank 0 | 28/478 (5.86%)
[KRank 0 | 28/479 (5.85%)
[KRank 0 | 28/480 (5.83%)
[KRank 0 | 28/481 (5.82%)
[KRank 0 | 28/482 (5.81%)
[KRank 0 | 28/483 (5.80%)
[KRank 0 | 28/484 (5.79%)
[KRank 0 | 28/485 (5.77%)
[KRank 0 | 28/486 (5.76%)
[KRank 0 | 28/487 (5.75%)
[KRank 0 | 28/488 (5.74%)
[KRank 0 | 28/489 (5.73%)
[KRank 0 | 28/490 (5.71%)
[KRank 0 | 28/491 (5.70%)
[KRank 0 | 28/492 (5.69%)
[KRank 0 | 28/493 (5.68%)
[KRank 0 | 28/494 (5.67%)
[KRank 0 | 28/495 (5.66%)
[KRank 0 | 28/496 (5.65%)
[KRank 0 | 28/497 (5.63%)
[KRank 0 | 28/498 (5.62%)
[KRank 0 | 28/499 (5.61%)
[KRank 0 | 28/500 (5.60%)
[KRank 0 | 28/501 (5.59%)
[KRank 0 | 28/502 (5.58%)
[KRank 0 | 28/503 (5.57%)
[KRank 0 | 28/504 (5.56%)
[KRank 0 | 28/505 (5.54%)
[KRank 0 | 28/506 (5.53%)
[KRank 0 | 28/507 (5.52%)
[KRank 0 | 28/508 (5.51%)
[KRank 0 | 28/509 (5.50%)
[KRank 0 | 28/510 (5.49%)
[KRank 0 | 28/511 (5.48%)
[KRank 0 | 28/512 (5.47%)
[KRank 0 | 28/513 (5.46%)
[KRank 0 | 28/514 (5.45%)
[KRank 0 | 29/515 (5.63%)
[KRank 0 | 29/516 (5.62%)
[KRank 0 | 29/517 (5.61%)
[KRank 0 | 29/518 (5.60%)
[KRank 0 | 29/519 (5.59%)
[KRank 0 | 29/520 (5.58%)
[KRank 0 | 29/521 (5.57%)
[KRank 0 | 29/522 (5.56%)
[KRank 0 | 29/523 (5.54%)
[KRank 0 | 29/524 (5.53%)
[KRank 0 | 29/525 (5.52%)
[KRank 0 | 29/526 (5.51%)
[KRank 0 | 29/527 (5.50%)
[KRank 0 | 29/528 (5.49%)
[KRank 0 | 29/529 (5.48%)
[KRank 0 | 29/530 (5.47%)
[KRank 0 | 29/531 (5.46%)
[KRank 0 | 29/532 (5.45%)
[KRank 0 | 29/533 (5.44%)
[KRank 0 | 29/534 (5.43%)
[KRank 0 | 29/535 (5.42%)
[KRank 0 | 29/536 (5.41%)
[KRank 0 | 29/537 (5.40%)
[KRank 0 | 29/538 (5.39%)
[KRank 0 | 29/539 (5.38%)
[KRank 0 | 29/540 (5.37%)
[KRank 0 | 29/541 (5.36%)
[KRank 0 | 29/542 (5.35%)
[KRank 0 | 29/543 (5.34%)
[KRank 0 | 29/544 (5.33%)
[KRank 0 | 29/545 (5.32%)
[KRank 0 | 29/546 (5.31%)
[KRank 0 | 30/547 (5.48%)
[KRank 0 | 30/548 (5.47%)
[KRank 0 | 30/549 (5.46%)
[KRank 0 | 30/550 (5.45%)
[KRank 0 | 30/551 (5.44%)
[KRank 0 | 30/552 (5.43%)
[KRank 0 | 30/553 (5.42%)
[KRank 0 | 30/554 (5.42%)
[KRank 0 | 30/555 (5.41%)
[KRank 0 | 30/556 (5.40%)
[KRank 0 | 30/557 (5.39%)
[KRank 0 | 30/558 (5.38%)
[KRank 0 | 30/559 (5.37%)
[KRank 0 | 30/560 (5.36%)
[KRank 0 | 30/561 (5.35%)
[KRank 0 | 30/562 (5.34%)
[KRank 0 | 30/563 (5.33%)
[KRank 0 | 30/564 (5.32%)
[KRank 0 | 30/565 (5.31%)
[KRank 0 | 30/566 (5.30%)
[KRank 0 | 30/567 (5.29%)
[KRank 0 | 30/568 (5.28%)
[KRank 0 | 30/569 (5.27%)
[KRank 0 | 30/570 (5.26%)
[KRank 0 | 30/571 (5.25%)
[KRank 0 | 30/572 (5.24%)
[KRank 0 | 30/573 (5.24%)
[KRank 0 | 30/574 (5.23%)
[KRank 0 | 30/575 (5.22%)
[KRank 0 | 30/576 (5.21%)
[KRank 0 | 31/577 (5.37%)
[KRank 0 | 31/578 (5.36%)
[KRank 0 | 31/579 (5.35%)
[KRank 0 | 31/580 (5.34%)
[KRank 0 | 31/581 (5.34%)
[KRank 0 | 31/582 (5.33%)
[KRank 0 | 31/583 (5.32%)
[KRank 0 | 31/584 (5.31%)
[KRank 0 | 31/585 (5.30%)
[KRank 0 | 31/586 (5.29%)
[KRank 0 | 31/587 (5.28%)
[KRank 0 | 31/588 (5.27%)
[KRank 0 | 31/589 (5.26%)
[KRank 0 | 31/590 (5.25%)
[KRank 0 | 31/591 (5.25%)
[KRank 0 | 31/592 (5.24%)
[KRank 0 | 31/593 (5.23%)
[KRank 0 | 31/594 (5.22%)
[KRank 0 | 31/595 (5.21%)
[KRank 0 | 31/596 (5.20%)
[KRank 0 | 31/597 (5.19%)
[KRank 0 | 31/598 (5.18%)
[KRank 0 | 31/599 (5.18%)
[KRank 0 | 31/600 (5.17%)
[KRank 0 | 31/601 (5.16%)
[KRank 0 | 31/602 (5.15%)
[KRank 0 | 31/603 (5.14%)
[KRank 0 | 31/604 (5.13%)
[KRank 0 | 31/605 (5.12%)
[KRank 0 | 31/606 (5.12%)
[KRank 0 | 31/607 (5.11%)
[KRank 0 | 31/608 (5.10%)
[KRank 0 | 31/609 (5.09%)
[KRank 0 | 31/610 (5.08%)
[KRank 0 | 31/611 (5.07%)
[KRank 0 | 31/612 (5.07%)
[KRank 0 | 31/613 (5.06%)
[KRank 0 | 31/614 (5.05%)
[KRank 0 | 31/615 (5.04%)
[KRank 0 | 31/616 (5.03%)
[KRank 0 | 31/617 (5.02%)
[KRank 0 | 31/618 (5.02%)
[KRank 0 | 31/619 (5.01%)
[KRank 0 | 31/620 (5.00%)
[KRank 0 | 31/621 (4.99%)
[KRank 0 | 31/622 (4.98%)
[KRank 0 | 31/623 (4.98%)
[KRank 0 | 31/624 (4.97%)
[KRank 0 | 31/625 (4.96%)
[KRank 0 | 31/626 (4.95%)
[KRank 0 | 31/627 (4.94%)
[KRank 0 | 31/628 (4.94%)
[KRank 0 | 31/629 (4.93%)
[KRank 0 | 31/630 (4.92%)
[KRank 0 | 31/631 (4.91%)
[KRank 0 | 31/632 (4.91%)
[KRank 0 | 31/633 (4.90%)
[KRank 0 | 31/634 (4.89%)
[KRank 0 | 31/635 (4.88%)
[KRank 0 | 31/636 (4.87%)
[KRank 0 | 31/637 (4.87%)
[KRank 0 | 31/638 (4.86%)
[KRank 0 | 31/639 (4.85%)
[KRank 0 | 31/640 (4.84%)
[KRank 0 | 31/641 (4.84%)
[KRank 0 | 31/642 (4.83%)
[KRank 0 | 31/643 (4.82%)
[KRank 0 | 31/644 (4.81%)
[KRank 0 | 31/645 (4.81%)
[KRank 0 | 31/646 (4.80%)
[KRank 0 | 31/647 (4.79%)
[KRank 0 | 31/648 (4.78%)
[KRank 0 | 31/649 (4.78%)
[KRank 0 | 31/650 (4.77%)
[KRank 0 | 31/651 (4.76%)
[KRank 0 | 31/652 (4.75%)
[KRank 0 | 31/653 (4.75%)
[KRank 0 | 31/654 (4.74%)
[KRank 0 | 31/655 (4.73%)
[KRank 0 | 31/656 (4.73%)
[KRank 0 | 31/657 (4.72%)
[KRank 0 | 32/658 (4.86%)
[KRank 0 | 33/659 (5.01%)
[KRank 0 | 33/660 (5.00%)
[KRank 0 | 33/661 (4.99%)
[KRank 0 | 33/662 (4.98%)
[KRank 0 | 33/663 (4.98%)
[KRank 0 | 33/664 (4.97%)
[KRank 0 | 33/665 (4.96%)
[KRank 0 | 33/666 (4.95%)
[KRank 0 | 33/667 (4.95%)
[KRank 0 | 33/668 (4.94%)
[KRank 0 | 33/669 (4.93%)
[KRank 0 | 33/670 (4.93%)
[KRank 0 | 33/671 (4.92%)
[KRank 0 | 33/672 (4.91%)
[KRank 0 | 33/673 (4.90%)
[KRank 0 | 33/674 (4.90%)
[KRank 0 | 33/675 (4.89%)
[KRank 0 | 33/676 (4.88%)
[KRank 0 | 33/677 (4.87%)
[KRank 0 | 33/678 (4.87%)
[KRank 0 | 33/679 (4.86%)
[KRank 0 | 33/680 (4.85%)
[KRank 0 | 33/681 (4.85%)
[KRank 0 | 33/682 (4.84%)
[KRank 0 | 33/683 (4.83%)
[KRank 0 | 33/684 (4.82%)
[KRank 0 | 33/685 (4.82%)
[KRank 0 | 33/686 (4.81%)
[KRank 0 | 33/687 (4.80%)
[KRank 0 | 33/688 (4.80%)
[KRank 0 | 33/689 (4.79%)
[KRank 0 | 33/690 (4.78%)
[KRank 0 | 33/691 (4.78%)
[KRank 0 | 33/692 (4.77%)
[KRank 0 | 33/693 (4.76%)
[KRank 0 | 33/694 (4.76%)
[KRank 0 | 33/695 (4.75%)
[KRank 0 | 33/696 (4.74%)
[KRank 0 | 33/697 (4.73%)
[KRank 0 | 33/698 (4.73%)
[KRank 0 | 33/699 (4.72%)
[KRank 0 | 33/700 (4.71%)
[KRank 0 | 33/701 (4.71%)
[KRank 0 | 33/702 (4.70%)
[KRank 0 | 33/703 (4.69%)
[KRank 0 | 33/704 (4.69%)
[KRank 0 | 33/705 (4.68%)
[KRank 0 | 33/706 (4.67%)
[KRank 0 | 33/707 (4.67%)
[KRank 0 | 33/708 (4.66%)
[KRank 0 | 33/709 (4.65%)
[KRank 0 | 33/710 (4.65%)
[KRank 0 | 33/711 (4.64%)
[KRank 0 | 33/712 (4.63%)
[KRank 0 | 33/713 (4.63%)
[KRank 0 | 33/714 (4.62%)
[KRank 0 | 33/715 (4.62%)
[KRank 0 | 34/716 (4.75%)
[KRank 0 | 34/717 (4.74%)
[KRank 0 | 34/718 (4.74%)
[KRank 0 | 34/719 (4.73%)
[KRank 0 | 34/720 (4.72%)
[KRank 0 | 35/721 (4.85%)
[KRank 0 | 35/722 (4.85%)
[KRank 0 | 35/723 (4.84%)
[KRank 0 | 35/724 (4.83%)
[KRank 0 | 35/725 (4.83%)
[KRank 0 | 35/726 (4.82%)
[KRank 0 | 35/727 (4.81%)
[KRank 0 | 35/728 (4.81%)
[KRank 0 | 35/729 (4.80%)
[KRank 0 | 35/730 (4.79%)
[KRank 0 | 35/731 (4.79%)
[KRank 0 | 35/732 (4.78%)
[KRank 0 | 35/733 (4.77%)
[KRank 0 | 35/734 (4.77%)
[KRank 0 | 35/735 (4.76%)
[KRank 0 | 35/736 (4.76%)
[KRank 0 | 35/737 (4.75%)
[KRank 0 | 35/738 (4.74%)
[KRank 0 | 35/739 (4.74%)
[KRank 0 | 35/740 (4.73%)
[KRank 0 | 35/741 (4.72%)
[KRank 0 | 36/742 (4.85%)
[KRank 0 | 36/743 (4.85%)
[KRank 0 | 36/744 (4.84%)
[KRank 0 | 36/745 (4.83%)
[KRank 0 | 36/746 (4.83%)
[KRank 0 | 36/747 (4.82%)
[KRank 0 | 36/748 (4.81%)
[KRank 0 | 37/749 (4.94%)
[KRank 0 | 37/750 (4.93%)
[KRank 0 | 37/751 (4.93%)
[KRank 0 | 37/752 (4.92%)
[KRank 0 | 37/753 (4.91%)
[KRank 0 | 37/754 (4.91%)
[KRank 0 | 37/755 (4.90%)
[KRank 0 | 37/756 (4.89%)
[KRank 0 | 37/757 (4.89%)
[KRank 0 | 37/758 (4.88%)
[KRank 0 | 37/759 (4.87%)
[KRank 0 | 37/760 (4.87%)
[KRank 0 | 37/761 (4.86%)
