2026-01-18 10:40:48,188 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:40:48,201 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d26 with step 429
2026-01-18 10:40:50,629 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664, 'gradient_checkpointing': True}
2026-01-18 10:40:51,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:51,073 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:51,268 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:51,898 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,108 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:40:52,310 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,535 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:52,739 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:52,943 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:53,145 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:40:53,351 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:57,869 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:57,875 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:58,071 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,674 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,880 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:59,093 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:59,293 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:41:01,756 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:01,761 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:02,332 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,536 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,826 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:41:03,063 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:03,295 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:41:03,498 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,715 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,926 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:51,955 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:51,959 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:52,156 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:52,773 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,019 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:41:53,225 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,446 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:41:53,648 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:53,852 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:54,051 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1396/2376 (58.75%)
ARC-Easy accuracy: 58.75%
Final: 478/1172 (40.78%)
ARC-Challenge accuracy: 40.78%
Final: 5252/14042 (37.40%)
MMLU accuracy: 37.40%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 4/18 (22.22%)
[KRank 0 | 5/19 (26.32%)
[KRank 0 | 5/20 (25.00%)
[KRank 0 | 5/21 (23.81%)
[KRank 0 | 5/22 (22.73%)
[KRank 0 | 5/23 (21.74%)
[KRank 0 | 5/24 (20.83%)
[KRank 0 | 5/25 (20.00%)
[KRank 0 | 5/26 (19.23%)
[KRank 0 | 5/27 (18.52%)
[KRank 0 | 5/28 (17.86%)
[KRank 0 | 5/29 (17.24%)
[KRank 0 | 5/30 (16.67%)
[KRank 0 | 5/31 (16.13%)
[KRank 0 | 5/32 (15.62%)
[KRank 0 | 5/33 (15.15%)
[KRank 0 | 5/34 (14.71%)
[KRank 0 | 5/35 (14.29%)
[KRank 0 | 5/36 (13.89%)
[KRank 0 | 5/37 (13.51%)
[KRank 0 | 5/38 (13.16%)
[KRank 0 | 5/39 (12.82%)
[KRank 0 | 5/40 (12.50%)
[KRank 0 | 5/41 (12.20%)
[KRank 0 | 5/42 (11.90%)
[KRank 0 | 5/43 (11.63%)
[KRank 0 | 5/44 (11.36%)
[KRank 0 | 5/45 (11.11%)
[KRank 0 | 6/46 (13.04%)
[KRank 0 | 6/47 (12.77%)
[KRank 0 | 6/48 (12.50%)
[KRank 0 | 6/49 (12.24%)
[KRank 0 | 32/345 (9.28%)
[KRank 0 | 32/346 (9.25%)
[KRank 0 | 32/347 (9.22%)
[KRank 0 | 32/348 (9.20%)
[KRank 0 | 32/349 (9.17%)
[KRank 0 | 32/350 (9.14%)
[KRank 0 | 32/351 (9.12%)
[KRank 0 | 32/352 (9.09%)
[KRank 0 | 32/353 (9.07%)
[KRank 0 | 32/354 (9.04%)
[KRank 0 | 32/355 (9.01%)
[KRank 0 | 32/356 (8.99%)
[KRank 0 | 32/357 (8.96%)
[KRank 0 | 32/358 (8.94%)
[KRank 0 | 32/359 (8.91%)
[KRank 0 | 32/360 (8.89%)
[KRank 0 | 32/361 (8.86%)
[KRank 0 | 32/362 (8.84%)
[KRank 0 | 32/363 (8.82%)
[KRank 0 | 32/364 (8.79%)
[KRank 0 | 32/365 (8.77%)
[KRank 0 | 32/366 (8.74%)
[KRank 0 | 32/367 (8.72%)
[KRank 0 | 32/368 (8.70%)
[KRank 0 | 32/369 (8.67%)
[KRank 0 | 32/370 (8.65%)
[KRank 0 | 32/371 (8.63%)
[KRank 0 | 32/372 (8.60%)
[KRank 0 | 32/373 (8.58%)
[KRank 0 | 32/374 (8.56%)
[KRank 0 | 32/375 (8.53%)
[KRank 0 | 32/376 (8.51%)
[KRank 0 | 32/377 (8.49%)
[KRank 0 | 32/378 (8.47%)
[KRank 0 | 32/379 (8.44%)
[KRank 0 | 32/380 (8.42%)
[KRank 0 | 32/381 (8.40%)
[KRank 0 | 32/382 (8.38%)
[KRank 0 | 32/383 (8.36%)
[KRank 0 | 32/384 (8.33%)
[KRank 0 | 32/385 (8.31%)
[KRank 0 | 32/386 (8.29%)
[KRank 0 | 32/387 (8.27%)
[KRank 0 | 32/388 (8.25%)
[KRank 0 | 32/389 (8.23%)
[KRank 0 | 32/390 (8.21%)
[KRank 0 | 32/391 (8.18%)
[KRank 0 | 32/392 (8.16%)
[KRank 0 | 32/393 (8.14%)
[KRank 0 | 32/394 (8.12%)
[KRank 0 | 32/395 (8.10%)
[KRank 0 | 32/396 (8.08%)
[KRank 0 | 32/397 (8.06%)
[KRank 0 | 32/398 (8.04%)
[KRank 0 | 32/399 (8.02%)
[KRank 0 | 32/400 (8.00%)
[KRank 0 | 32/401 (7.98%)
[KRank 0 | 32/402 (7.96%)
[KRank 0 | 32/403 (7.94%)
[KRank 0 | 33/404 (8.17%)
[KRank 0 | 33/405 (8.15%)
[KRank 0 | 33/406 (8.13%)
[KRank 0 | 33/407 (8.11%)
[KRank 0 | 33/408 (8.09%)
[KRank 0 | 33/409 (8.07%)
[KRank 0 | 33/410 (8.05%)
[KRank 0 | 33/411 (8.03%)
[KRank 0 | 34/412 (8.25%)
[KRank 0 | 34/413 (8.23%)
[KRank 0 | 34/414 (8.21%)
[KRank 0 | 34/415 (8.19%)
[KRank 0 | 34/416 (8.17%)
[KRank 0 | 34/417 (8.15%)
[KRank 0 | 34/418 (8.13%)
[KRank 0 | 34/419 (8.11%)
[KRank 0 | 34/420 (8.10%)
[KRank 0 | 34/421 (8.08%)
[KRank 0 | 34/422 (8.06%)
[KRank 0 | 35/423 (8.27%)
[KRank 0 | 35/424 (8.25%)
[KRank 0 | 36/425 (8.47%)
[KRank 0 | 36/426 (8.45%)
[KRank 0 | 36/427 (8.43%)
[KRank 0 | 36/428 (8.41%)
[KRank 0 | 36/429 (8.39%)
[KRank 0 | 36/430 (8.37%)
[KRank 0 | 36/431 (8.35%)
[KRank 0 | 36/432 (8.33%)
[KRank 0 | 36/433 (8.31%)
[KRank 0 | 37/434 (8.53%)
[KRank 0 | 37/435 (8.51%)
[KRank 0 | 37/436 (8.49%)
[KRank 0 | 37/437 (8.47%)
[KRank 0 | 37/438 (8.45%)
[KRank 0 | 37/439 (8.43%)
[KRank 0 | 37/440 (8.41%)
[KRank 0 | 37/441 (8.39%)
[KRank 0 | 37/442 (8.37%)
[KRank 0 | 38/443 (8.58%)
[KRank 0 | 38/444 (8.56%)
[KRank 0 | 39/445 (8.76%)
[KRank 0 | 40/446 (8.97%)
[KRank 0 | 40/447 (8.95%)
[KRank 0 | 41/448 (9.15%)
[KRank 0 | 41/449 (9.13%)
[KRank 0 | 41/450 (9.11%)
[KRank 0 | 42/451 (9.31%)
[KRank 0 | 42/452 (9.29%)
[KRank 0 | 42/453 (9.27%)
[KRank 0 | 42/454 (9.25%)
[KRank 0 | 42/455 (9.23%)
[KRank 0 | 42/456 (9.21%)
[KRank 0 | 42/457 (9.19%)
[KRank 0 | 42/458 (9.17%)
[KRank 0 | 42/459 (9.15%)
[KRank 0 | 43/460 (9.35%)
[KRank 0 | 43/461 (9.33%)
[KRank 0 | 43/462 (9.31%)
[KRank 0 | 43/463 (9.29%)
[KRank 0 | 43/464 (9.27%)
[KRank 0 | 44/465 (9.46%)
[KRank 0 | 44/466 (9.44%)
[KRank 0 | 44/467 (9.42%)
[KRank 0 | 44/468 (9.40%)
[KRank 0 | 44/469 (9.38%)
[KRank 0 | 44/470 (9.36%)
[KRank 0 | 44/471 (9.34%)
[KRank 0 | 45/472 (9.53%)
[KRank 0 | 45/473 (9.51%)
[KRank 0 | 45/474 (9.49%)
[KRank 0 | 45/475 (9.47%)
[KRank 0 | 45/476 (9.45%)
[KRank 0 | 45/477 (9.43%)
[KRank 0 | 45/478 (9.41%)
[KRank 0 | 45/479 (9.39%)
[KRank 0 | 45/480 (9.38%)
[KRank 0 | 45/481 (9.36%)
[KRank 0 | 46/482 (9.54%)
[KRank 0 | 46/483 (9.52%)
[KRank 0 | 46/484 (9.50%)
[KRank 0 | 47/485 (9.69%)
[KRank 0 | 47/486 (9.67%)
[KRank 0 | 47/487 (9.65%)
[KRank 0 | 47/488 (9.63%)
[KRank 0 | 47/489 (9.61%)
[KRank 0 | 47/490 (9.59%)
[KRank 0 | 47/491 (9.57%)
[KRank 0 | 47/492 (9.55%)
[KRank 0 | 47/493 (9.53%)
[KRank 0 | 47/494 (9.51%)
[KRank 0 | 48/495 (9.70%)
[KRank 0 | 48/496 (9.68%)
[KRank 0 | 48/497 (9.66%)
[KRank 0 | 48/498 (9.64%)
[KRank 0 | 48/499 (9.62%)
[KRank 0 | 48/500 (9.60%)
[KRank 0 | 48/501 (9.58%)
[KRank 0 | 48/502 (9.56%)
[KRank 0 | 48/503 (9.54%)
[KRank 0 | 48/504 (9.52%)
[KRank 0 | 48/505 (9.50%)
[KRank 0 | 48/506 (9.49%)
[KRank 0 | 48/507 (9.47%)
[KRank 0 | 48/508 (9.45%)
[KRank 0 | 48/509 (9.43%)
[KRank 0 | 48/510 (9.41%)
[KRank 0 | 48/511 (9.39%)
[KRank 0 | 48/512 (9.38%)
[KRank 0 | 48/513 (9.36%)
[KRank 0 | 48/514 (9.34%)
[KRank 0 | 48/515 (9.32%)
[KRank 0 | 48/516 (9.30%)
[KRank 0 | 48/517 (9.28%)
[KRank 0 | 48/518 (9.27%)
[KRank 0 | 48/519 (9.25%)
[KRank 0 | 48/520 (9.23%)
[KRank 0 | 48/521 (9.21%)
[KRank 0 | 48/522 (9.20%)
[KRank 0 | 48/523 (9.18%)
[KRank 0 | 48/524 (9.16%)
[KRank 0 | 48/525 (9.14%)
[KRank 0 | 48/526 (9.13%)
[KRank 0 | 48/527 (9.11%)
[KRank 0 | 48/528 (9.09%)
[KRank 0 | 48/529 (9.07%)
[KRank 0 | 49/530 (9.25%)
[KRank 0 | 49/531 (9.23%)
[KRank 0 | 49/532 (9.21%)
[KRank 0 | 50/533 (9.38%)
[KRank 0 | 50/534 (9.36%)
[KRank 0 | 50/535 (9.35%)
[KRank 0 | 50/536 (9.33%)
[KRank 0 | 50/537 (9.31%)
[KRank 0 | 50/538 (9.29%)
[KRank 0 | 50/539 (9.28%)
[KRank 0 | 50/540 (9.26%)
[KRank 0 | 50/541 (9.24%)
[KRank 0 | 50/542 (9.23%)
[KRank 0 | 51/543 (9.39%)
[KRank 0 | 51/544 (9.38%)
[KRank 0 | 51/545 (9.36%)
[KRank 0 | 51/546 (9.34%)
[KRank 0 | 52/547 (9.51%)
[KRank 0 | 52/548 (9.49%)
[KRank 0 | 52/549 (9.47%)
[KRank 0 | 52/550 (9.45%)
[KRank 0 | 52/551 (9.44%)
[KRank 0 | 52/552 (9.42%)
[KRank 0 | 52/553 (9.40%)
[KRank 0 | 52/554 (9.39%)
[KRank 0 | 52/555 (9.37%)
[KRank 0 | 52/556 (9.35%)
[KRank 0 | 52/557 (9.34%)
[KRank 0 | 52/558 (9.32%)
[KRank 0 | 52/559 (9.30%)
[KRank 0 | 52/560 (9.29%)
[KRank 0 | 52/561 (9.27%)
[KRank 0 | 52/562 (9.25%)
[KRank 0 | 52/563 (9.24%)
[KRank 0 | 52/564 (9.22%)
[KRank 0 | 52/565 (9.20%)
[KRank 0 | 52/566 (9.19%)
[KRank 0 | 52/567 (9.17%)
[KRank 0 | 52/568 (9.15%)
[KRank 0 | 52/569 (9.14%)
[KRank 0 | 52/570 (9.12%)
[KRank 0 | 52/571 (9.11%)
[KRank 0 | 52/572 (9.09%)
[KRank 0 | 52/573 (9.08%)
[KRank 0 | 53/574 (9.23%)
[KRank 0 | 53/575 (9.22%)
[KRank 0 | 53/576 (9.20%)
[KRank 0 | 53/577 (9.19%)
[KRank 0 | 53/578 (9.17%)
[KRank 0 | 53/579 (9.15%)
[KRank 0 | 53/580 (9.14%)
[KRank 0 | 53/581 (9.12%)
[KRank 0 | 53/582 (9.11%)
[KRank 0 | 53/583 (9.09%)
[KRank 0 | 53/584 (9.08%)
[KRank 0 | 53/585 (9.06%)
[KRank 0 | 53/586 (9.04%)
[KRank 0 | 53/587 (9.03%)
[KRank 0 | 53/588 (9.01%)
[KRank 0 | 53/589 (9.00%)
[KRank 0 | 53/590 (8.98%)
[KRank 0 | 53/591 (8.97%)
[KRank 0 | 53/592 (8.95%)
[KRank 0 | 53/593 (8.94%)
[KRank 0 | 53/594 (8.92%)
[KRank 0 | 53/595 (8.91%)
[KRank 0 | 53/596 (8.89%)
[KRank 0 | 54/597 (9.05%)
[KRank 0 | 55/598 (9.20%)
[KRank 0 | 55/599 (9.18%)
[KRank 0 | 55/600 (9.17%)
[KRank 0 | 55/601 (9.15%)
[KRank 0 | 55/602 (9.14%)
[KRank 0 | 55/603 (9.12%)
[KRank 0 | 55/604 (9.11%)
[KRank 0 | 55/605 (9.09%)
[KRank 0 | 55/606 (9.08%)
[KRank 0 | 55/607 (9.06%)
[KRank 0 | 55/608 (9.05%)
[KRank 0 | 55/609 (9.03%)
[KRank 0 | 55/610 (9.02%)
[KRank 0 | 55/611 (9.00%)
[KRank 0 | 55/612 (8.99%)
[KRank 0 | 55/613 (8.97%)
[KRank 0 | 55/614 (8.96%)
[KRank 0 | 55/615 (8.94%)
[KRank 0 | 55/616 (8.93%)
[KRank 0 | 55/617 (8.91%)
[KRank 0 | 55/618 (8.90%)
[KRank 0 | 55/619 (8.89%)
[KRank 0 | 55/620 (8.87%)
[KRank 0 | 55/621 (8.86%)
[KRank 0 | 55/622 (8.84%)
[KRank 0 | 55/623 (8.83%)
[KRank 0 | 55/624 (8.81%)
[KRank 0 | 55/625 (8.80%)
[KRank 0 | 55/626 (8.79%)
[KRank 0 | 55/627 (8.77%)
[KRank 0 | 55/628 (8.76%)
[KRank 0 | 55/629 (8.74%)
[KRank 0 | 55/630 (8.73%)
[KRank 0 | 55/631 (8.72%)
[KRank 0 | 55/632 (8.70%)
[KRank 0 | 55/633 (8.69%)
[KRank 0 | 55/634 (8.68%)
[KRank 0 | 55/635 (8.66%)
[KRank 0 | 55/636 (8.65%)
[KRank 0 | 55/637 (8.63%)
[KRank 0 | 55/638 (8.62%)
[KRank 0 | 55/639 (8.61%)
[KRank 0 | 55/640 (8.59%)
[KRank 0 | 56/641 (8.74%)
[KRank 0 | 56/642 (8.72%)
[KRank 0 | 56/643 (8.71%)
[KRank 0 | 56/644 (8.70%)
[KRank 0 | 56/645 (8.68%)
[KRank 0 | 56/646 (8.67%)
[KRank 0 | 56/647 (8.66%)
[KRank 0 | 56/648 (8.64%)
[KRank 0 | 56/649 (8.63%)
[KRank 0 | 56/650 (8.62%)
[KRank 0 | 56/651 (8.60%)
[KRank 0 | 56/652 (8.59%)
[KRank 0 | 56/653 (8.58%)
[KRank 0 | 56/654 (8.56%)
[KRank 0 | 56/655 (8.55%)
[KRank 0 | 57/656 (8.69%)
[KRank 0 | 57/657 (8.68%)
[KRank 0 | 57/658 (8.66%)
[KRank 0 | 57/659 (8.65%)
[KRank 0 | 57/660 (8.64%)
[KRank 0 | 57/661 (8.62%)
[KRank 0 | 57/662 (8.61%)
[KRank 0 | 57/663 (8.60%)
[KRank 0 | 57/664 (8.58%)
[KRank 0 | 57/665 (8.57%)
[KRank 0 | 58/666 (8.71%)
[KRank 0 | 59/667 (8.85%)
[KRank 0 | 59/668 (8.83%)
[KRank 0 | 59/669 (8.82%)
[KRank 0 | 59/670 (8.81%)
[KRank 0 | 60/671 (8.94%)
[KRank 0 | 60/672 (8.93%)
[KRank 0 | 60/673 (8.92%)
[KRank 0 | 60/674 (8.90%)
[KRank 0 | 61/675 (9.04%)
[KRank 0 | 61/676 (9.02%)
[KRank 0 | 61/677 (9.01%)
[KRank 0 | 61/678 (9.00%)
[KRank 0 | 61/679 (8.98%)
[KRank 0 | 61/680 (8.97%)
[KRank 0 | 61/681 (8.96%)
[KRank 0 | 61/682 (8.94%)
[KRank 0 | 61/683 (8.93%)
[KRank 0 | 61/684 (8.92%)
[KRank 0 | 62/685 (9.05%)
[KRank 0 | 62/686 (9.04%)
[KRank 0 | 62/687 (9.02%)
[KRank 0 | 62/688 (9.01%)
[KRank 0 | 62/689 (9.00%)
[KRank 0 | 62/690 (8.99%)
[KRank 0 | 62/691 (8.97%)
[KRank 0 | 62/692 (8.96%)
[KRank 0 | 62/693 (8.95%)
[KRank 0 | 62/694 (8.93%)
[KRank 0 | 62/695 (8.92%)
[KRank 0 | 62/696 (8.91%)
[KRank 0 | 62/697 (8.90%)
[KRank 0 | 62/698 (8.88%)
[KRank 0 | 62/699 (8.87%)
[KRank 0 | 62/700 (8.86%)
[KRank 0 | 62/701 (8.84%)
[KRank 0 | 62/702 (8.83%)
[KRank 0 | 62/703 (8.82%)
[KRank 0 | 62/704 (8.81%)
[KRank 0 | 62/705 (8.79%)
[KRank 0 | 62/706 (8.78%)
[KRank 0 | 62/707 (8.77%)
[KRank 0 | 62/708 (8.76%)
[KRank 0 | 62/709 (8.74%)
[KRank 0 | 62/710 (8.73%)
[KRank 0 | 62/711 (8.72%)
[KRank 0 | 62/712 (8.71%)
[KRank 0 | 62/713 (8.70%)
[KRank 0 | 62/714 (8.68%)
[KRank 0 | 62/715 (8.67%)
[KRank 0 | 62/716 (8.66%)
[KRank 0 | 62/717 (8.65%)
[KRank 0 | 62/718 (8.64%)
[KRank 0 | 62/719 (8.62%)
[KRank 0 | 62/720 (8.61%)
[KRank 0 | 62/721 (8.60%)
[KRank 0 | 62/722 (8.59%)
[KRank 0 | 62/723 (8.58%)
[KRank 0 | 62/724 (8.56%)
[KRank 0 | 62/725 (8.55%)
[KRank 0 | 62/726 (8.54%)
[KRank 0 | 63/727 (8.67%)
[KRank 0 | 63/728 (8.65%)
[KRank 0 | 63/729 (8.64%)
[KRank 0 | 63/730 (8.63%)
[KRank 0 | 63/731 (8.62%)
[KRank 0 | 63/732 (8.61%)
[KRank 0 | 63/733 (8.59%)
[KRank 0 | 63/734 (8.58%)
[KRank 0 | 63/735 (8.57%)
[KRank 0 | 63/736 (8.56%)
[KRank 0 | 63/737 (8.55%)
[KRank 0 | 63/738 (8.54%)
[KRank 0 | 63/739 (8.53%)
[KRank 0 | 63/740 (8.51%)
[KRank 0 | 63/741 (8.50%)
[KRank 0 | 63/742 (8.49%)
[KRank 0 | 63/743 (8.48%)
[KRank 0 | 63/744 (8.47%)
[KRank 0 | 63/745 (8.46%)
[KRank 0 | 63/746 (8.45%)
[KRank 0 | 63/747 (8.43%)
[KRank 0 | 63/748 (8.42%)
[KRank 0 | 63/749 (8.41%)
[KRank 0 | 63/750 (8.40%)
[KRank 0 | 64/751 (8.52%)
[KRank 0 | 64/752 (8.51%)
[KRank 0 | 64/753 (8.50%)
[KRank 0 | 64/754 (8.49%)
[KRank 0 | 64/755 (8.48%)
[KRank 0 | 64/756 (8.47%)
[KRank 0 | 64/757 (8.45%)
[KRank 0 | 64/758 (8.44%)
[KRank 0 | 64/759 (8.43%)
[KRank 0 | 65/760 (8.55%)
